id,title,source,source_domain,published_date,url,content,fetch_method,corroboration_count,merged_with,credibility_score,credibility_passed,relevance_score,relevance_reasoning,deal_type,acquirer,target,deal_value_structured,deal_status,sector,key_insight,why_it_matters,story_angle,headline_summary
newsapi_005,World Construction Network’s parent company GlobalData moves to Main Market of LSE,Worldconstructionnetwork.com,worldconstructionnetwork.com,2026-03-05,https://www.worldconstructionnetwork.com/news/globaldata-main-market-lse/,"LONDON, 05 March 2026 – GlobalData Plc, the trusted intelligence platform and parent company of World Construction Network, today moves from AIM to the Main Market of the London Stock Exchange. The move reflects the scale and maturity achieved through GlobalData’s long-term strategy: building a single connected intelligence platform through sustained investment, a unified operating model, and targeted acquisitions.
GlobalData operates an intelligence and productivity platform that empowers leaders to act decisively in a world of complexity and change. By uniting proprietary data, human expertise, and purpose-built AI, GlobalData helps organisations see what’s coming, move faster and lead with confidence. Its solutions are used by over 5,000 organisations globally, supporting strategic planning, innovation, risk management, and sustainable growth.
Discover B2B Marketing That Performs
Combine business intelligence and editorial excellence to reach engaged professionals across 36 leading media platforms.
The primary driver: a multi-phase build, strengthened by targeted acquisitions
Since 2008, GlobalData has progressed through a four-phase development journey combining organic innovation with focused M&A:
- Foundations (2008–2016): Built a high-quality portfolio through pinpoint acquisitions of proven information services assets across major verticals including Life Sciences, TMT, and Consumer, establishing deep domain expertise, proprietary datasets, and durable customer relationships. In 2016, Progressive Digital Media Group Plc completed the reverse acquisition of GlobalData, rebranded as GlobalData Plc, and Mike Danson became CEO, creating the platform-led business we know today.
- One Brand & One Platform (2016–2019): Unified the business and further acquisitions under one brand, one platform, and one operating model, integrating products onto singles intelligence platform powered by a single AI engine to unlock scale, speed and cross-portfolio value.
- Growth Optimisation Plan (2020–2023): Shifted from integration to acceleration by scaling AI deployment, launching new AI-powered data assets and predictive models, expanding workflow tools, and building Direct Data Services to serve enterprise-wide intelligence needs.
- Growth Transformation Plan (2024–2026): Entered a new phase of investment and momentum, catalysed by Inflexion Private Equity’s acquisition of a 40% minority stake in GlobalData’s Healthcare business, providing strategic backing and financial flexibility. Additional integrations also expanded the company’s intelligence coverage across alternative data, financial services expertise, consumer goods innovations, and cross-sector consumer trends, further expanding the platform’s data depth, decision workflows, and AI-powered capabilities.
The move to the Main Market reflects the scale and maturity achieved through this long-term platform strategy, uniting multiple specialist assets into a cohesive, enterprise-grade intelligence offering that replaces traditional siloes with coordinated, timely intelligence delivered directly into customer workflows.
AI acceleration over the past year: turning platform scale into productivity
Following the platform build and integration milestones, GlobalData reflects on a landmark year of AI-driven product development, accelerating its transformation into a leading intelligence and productivity platform.
“Our focus this year was practical impact,” said Jonathan Hardinges, GlobalData’s Chief Strategy Officer. “Building on 10 years of foundational AI and platform investments, we’re now using AI to remove friction from how intelligence is discovered and used, so our clients can spend less time searching and more time making the decisions that matter.”
US Tariffs are shifting - will you react or anticipate?
Don’t let policy changes catch you off guard. Stay proactive with real-time data and expert analysis.
By GlobalDataKey AI enhancements and milestones over the past 12 months include:
- Empowering internal teams with trusted AI tools, including a proprietary AI capability delivering 36% time savings in complex data sourcing, to augment internal expertise while maintaining human validation throughout.
- AI Hub scaled across the customer base: released in beta to all customers and now embedded across the platform. Approximately 90% of subscription contracts relate to an AI Hub-enabled product, and active AI Hub users are up 3x year-on-year.
- Clients cite AI Hub’s exclusive use of GlobalData’s proprietary data and verified content as a key reason they use the tool versus public AI systems. One customer noted: “I have significantly higher trust in GlobalData since the data the AI is using is much more curated compared to open the whole internet.”
- AI-enabled workflow solutions: GlobalData introduced AI-enabled solutions built around real enterprise workflows across sales, strategy, innovation, and more. Sales Intelligence, later recognised as Data Solution of the Year for Sales at the Data Breakthrough Awards 2025, was launched as an AI-powered and expert-curated solution to support B2B sales activities and effectiveness in real-time.
- Agentic architecture and Digital Workers: introduced agentic capabilities within workflow solutions, including “Sam,” the AI Sales Analyst, enabling data-rich account planning in a fraction of the usual time. AI Hub was also upgraded with “Ava,” the AI Research Analyst – capable of understanding complex research questions, planning and executing multi-step workflows, and using uploaded files for greater personalisation and context-grounding.
Delivering the future of intelligence
As GlobalData moves to the Main Market, it remains focused on its mission to turn data into foresight, questions into answers and decisions into results, transforming uncertainty into opportunity for the world’s most successful organisations.
Hardinges concludes: “Our move from AIM to the Main Market marks an important milestone in GlobalData’s evolution and reflects the scale and maturity of the business we have built. Over the past 18 years, we have created a differentiated B2B intelligence platform powered by proprietary data, deep human expertise, and purpose-built AI.
This progression underscores the strength of our platform and our vision to deliver the intelligence that transforms uncertainty into opportunity for the world’s most successful organisations. We see the Main Market not as a destination, but as a foundation for our next phase of growth.”
For more information on GlobalData visit: www.globaldata.com
ENDS
For more information
To gain access to our latest press releases: GlobalData Media Centre.
Analysts available for comment. Please contact the GlobalData Press Office:
- Email: [email]
- Asia-Pacific: [phone]
For expert analysis on developments in your industry, please contact us on:
GlobalData | LinkedIn | X
Notes to Editors
Quotes provided by Jonathan Hardinges at GlobalData.
About GlobalData
GlobalData Plc (LSE: DATA) operates an intelligence platform that empowers leaders to act decisively in a world of complexity and change. By uniting proprietary data, human expertise, and purpose-built AI into a single, connected platform, we help organizations see what is coming, move faster, and lead with confidence. Our solutions are used by over 5,000 organizations across the world’s largest industries, providing tailored intelligence that supports strategic planning, innovation, risk management, and sustainable growth.",newsapi,2,['Mining Technology’s parent company GlobalData moves to Main Market of LSE'],0.8,True,0.4,The article discusses a corporate move to the Main Market of the LSE and mentions acquisitions but does not detail a specific M&A deal in the FMCG sector.,other,,,Undisclosed,completed,,"GlobalData transitions to the Main Market of the LSE, reflecting its growth and strategic evolution.","This move signifies GlobalData's maturity and the success of its long-term strategy, enhancing its market presence.",Standard sector transaction.,"GlobalData Plc, the parent company of World Construction Network, has successfully transitioned from AIM to the Main Market of the London Stock Exchange as of March 5, 2026. This strategic move highlights the company's growth and maturity achieved through a long-term platform strategy and targeted acquisitions."
newsapi_006,Premium personal care push begins paying off for FMCG firms,Livemint,livemint.com,2026-03-13,https://www.livemint.com/industry/india-consumer-goods-premium-personal-care-market-growth-11773377937860.html,"As consumers trade up to higher-value products, India’s consumer packaged goods companies are beginning to see gains from their push into premium personal care and new-age categories.
Premium portfolios, from specialized haircare and skincare to digital-first grooming products, are growing faster than mass segments, helping support margins at a time when demand across the broader industry remains uneven, executives said.
At Parachute and Livon maker Marico Ltd, the premium personal care portfolio grew in double digits in 2025-26 and is expected to end the year at an annual recurring revenue (ARR) of over ₹350 crore, its managing director and chief executive Saugata Gupta said during the December-quarter earnings call.
Gupta said the company’s broader digital-first portfolio, which includes specialized and online-led brands, is also scaling rapidly and is expected to exit 2025-26 with an ARR exceeding ₹1,000 crore.
Premiumization has also played a key role in its core hair oil business. Gupta said the value-added hair oils category delivered another strong quarter with market share reaching an all-time high of nearly 30%, reflecting “considerable progress towards premiumization of the mix”.
Marico's group chief financial officer, Pawan Agrawal, said this shift towards higher-value products has also supported profitability. “Value-added hair oil has better margins,” he said, noting that the category helped the company deliver resilient profit growth despite inflation in raw materials such as copra.
Dabur India Ltd remains focused on expanding its premium hair care offerings. “We remain focused on premiumization and expansion into new-age offerings in both hair oils and shampoo,” its CEO Mohit Malhotra said during the company’s December-quarter earnings call.
Malhotra added the company’s premium variants in the Chyawanprash category, such as Gur Chyawanprash and Ratnaprash, are growing significantly faster than the base product.
“The higher margin portfolio has done significantly better… as the premium portfolio should inch up, margins should be a little bit better compared to last year,” he said.
At Emami Ltd, management said their innovation-led premiumization strategy is gaining traction among younger consumers. “Our strategy of purposeful innovation and premiumization continues to gain traction,” vice chairman Mohan Goenka said, adding that the company’s digital-first brands The Man Company and Brillare delivered growth of 31%.
“These new-age brands are firing, and we expect higher growth coming in from there,” Goenka said.
The push is evident across various segments, from grooming and home care to packaged foods.
At Hindustan Unilever Ltd, CEO Priya Nair said premium and digital-first brands have become a core part of the company’s growth strategy.
“Masstige and within that D2C is a critical part of our fewer, bigger bets agenda, and we are scaling our presence in this segment with speed and intent,” Nair said, adding its brands Minimalist and OZiva together have built an annual run rate business of about ₹1,100 crore.
Meanwhile, Godrej Consumer Products Ltd said it is seeing strong demand in premium fragrance formats such as eau de parfum (EDP). “The market has upgraded from deodorants to EDPs,” its managing director and CEO, Sudhir Sitapati, said.
A structural shift
The surge in demand for premium personal care products, aided in part by the rise of quick commerce, is also prompting newer entrants to move beyond mass offerings.
Mukesh Ambani-led Reliance Industries Ltd's fast-moving consumer goods (FMCG) arm, Reliance Consumer Products Ltd, which has so far focused largely on acquiring and reviving legacy regional brands, recently acquired direct-to-consumer (D2C) beauty and personal-care brand Pahadi Local on 9 March.
On 3 March, Dabur also acquired a majority stake in premium Ayurvedic skincare brand Ras Luxury Oils, marking its first acquisition of a direct-to-consumer brand under its ₹500-crore Dabur Venture Fund, which invests in emerging consumer brands.
Experts say the premiumization trend in personal care is structural rather than a short-term shift, as India’s beauty and personal-care market, currently valued at about $40 billion, is expected to expand to $100-120 billion by 2030, making it one of the fastest-growing consumer segments globally, according to a 2026 report by consulting firm RedSeer Strategy Consultants.
“A lot of it is driven by quick commerce,” said Anand Ramanathan, partner and consumer industry leader for South Asia at professional services firm Deloitte. Premium products are being adopted not only by affluent consumers but also by younger buyers who are experimenting with specialized formulations and niche brands.
Online channels are also reshaping how consumers discover and purchase beauty products. E-commerce’s share of the country’s beauty and personal care market has grown from about 8% in 2029-20 to nearly 20% in 2024-25 and is expected to account for more than a third of category spending by 2030, according to Redseer.
Ramanathan said the consumer market is gradually evolving into a “barbell” structure, with strong growth at both the premium and value ends. “You have value on one side and premium on the other.”
He added that categories such as specialized treatments, targeted skincare, haircare formulations, and natural products are emerging as key growth drivers as consumers become more willing to pay for specialized solutions.
Scope for growth
However, the country still has relatively few scaled brands. Only around 20 brands in the sector generate more than ₹1,500 crore in annual revenue, according to Redseer.
This is partly because the sector has historically been dominated by small purchases made in local stores, price-sensitive consumers, and traditional remedies, making it harder for brands to scale nationally. That also leaves significant headroom for growth, which large FMCG companies are now trying to capture by expanding premium portfolios and acquiring niche digital-first brands.",newsapi,1,[],0.8,True,0.9,"The article discusses multiple acquisitions in the FMCG sector, particularly in the personal care space, indicating a strong focus on premiumization.",acquisition,Dabur India Ltd,Ras Luxury Oils,Undisclosed,completed,Personal Care,Dabur expands its premium offerings through the acquisition of Ras Luxury Oils.,"This acquisition marks Dabur's first direct-to-consumer brand purchase, highlighting a strategic shift towards premiumization in the personal care segment.",First acquisition of a D2C brand under Dabur's new venture fund.,"Dabur India Ltd has acquired a majority stake in premium Ayurvedic skincare brand Ras Luxury Oils, marking its first acquisition of a direct-to-consumer brand under its ₹500-crore Dabur Venture Fund. This move aligns with the company's strategy to expand its premium personal care offerings."
newsapi_007,"Stock Market Highlights: Sensex plunges 1.08% to 76,034, Nifty50 drops 0.95% to 23,639: Autos, FMCG lead losses",BusinessLine,thehindubusinessline.com,2026-03-12,https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-highlights-12th-march-2026/article70730790.ece,"March 12, 2026 16:17Rupee recovers from record lows, settles 16 paise down at 92.17 against US dollar The rupee recovered from record low levels and settled with a loss of 16 paise at 92.… [+35224 chars]",newsapi,1,[],0.75,True,0.0,"The article discusses stock market performance and currency exchange rates, with no mention of any FMCG M&A deals.",,,,,,,,,,
rss_000,"Henkel acquires Not Your Mother’s, strengthening US hair care portfolio - Cosmetics Business",Cosmetics Business,cosmeticsbusiness.com,"Tue, 10 Ma",https://cosmeticsbusiness.com/henkel-acquires-not-your-mothers,"Henkel has acquired hair care brand Not Your Mother’s to secure a stronger foothold in the North American beauty market.
The German consumer goods giant purchased the business from private equity investor, Main Post Partners, with the deal also including the parent company of Not Your Mother’s, DeMert Brands.
Henkel, which owns Schwarzkopf, Authentic Beauty Concept and Got2Be, hopes to strengthen its consumer hair portfolio in the US.
Henkel is also allegedly looking to take over bond-building hair care brand Olaplex.
The acquisition is subject to customary closing conditions, including regulatory approvals, with the full terms of the financial transaction having not been disclosed.
“The planned acquisition of Not Your Mother’s reinforces Henkel’s strategy to expand its portfolio through compelling, value‑adding M&A activities,” said Henkel CEO Carsten Knobel.
“With this transaction, we will significantly enhance our presence in the North American consumer hair segment.
“This acquisition offers the potential for consumer-focused innovation and to accelerate the growth dynamics of our consumer business.”
Wolfgang Köing, Executive Vice President of Consumer Brands, Henkel, added: “Not Your Mother’s is a perfect strategic fit for our hair business.
“The brand represents a distinct and strong brand equity combined with insight‑driven innovations and strong digital marketing expertise.
“This acquisition opens opportunities for innovation and synergies with our renowned expertise in hair care and styling in the U.S., the largest global hair market.”
The brand was launched in 2010, founded by Rocky and Bethany Pagliarulo.
Main Post Partners went on to invest in the brand in 2019.
“We are very pleased with the growth of NYM and are grateful to all the many people, past and present, who contributed to its success, including the contributions of the team at Main Post Partners,” said Rocky and Bethany Pagliarulo.
“We also wish Henkel every continued success with the NYM Brand.”
Matt Short, Partner at Main Post Partners, added: “We are grateful to Rocky, Bethany and the NYM team for their partnership.
“Together, we have built an exceptional brand and look forward to seeing NYM continue to flourish in its next chapter with Henkel.”
Related content:
- Estée Lauder Companies acquires Forest Essentials as part of ‘long-term commitment to India’
- Warpaint acquires rival brand Barry M for £1.4 million
- Cult nail brand Chillhouse acquired by Kiss Beauty Group to fuel growth
- Olaplex’s share price soars following rumours of Henkel takeover
- Henkel taps Rajat Agarwal as new North America President",rss,1,[],0.7,True,0.9,This is a core FMCG M&A deal involving a major acquisition in the personal care sector.,acquisition,Henkel,Not Your Mother’s and DeMert Brands,Undisclosed,announced,Personal Care,Henkel strengthens its position in the North American hair care market with the acquisition of Not Your Mother’s.,This acquisition enhances Henkel's consumer hair portfolio and aligns with its strategy for growth through M&A.,Strategic acquisition to bolster market presence in the largest global hair market.,"Henkel has announced the acquisition of hair care brand Not Your Mother’s and its parent company DeMert Brands from Main Post Partners. The deal aims to strengthen Henkel's presence in the North American beauty market, although the financial terms remain undisclosed. This move is part of Henkel's strategy to expand its consumer hair portfolio, which includes brands like Schwarzkopf and Got2Be."
